Name,Type,County,Form of government,Population,Year,latitude,longitude
Medford,City,Middlesex,Mayor-council,"56,173",1630,42.4184296,-71.1061639
Medway,Town,Norfolk,Open town meeting,"12,752",1713,42.1417641,-71.3967256
Melrose,City,Middlesex,Mayor-aldermen,"26,983",1850,42.4564323,-71.064182
Mendon,Town,Worcester,Open town meeting,"5,839",1667,42.1056525,-71.5522859
Merrimac,Town,Essex,Open town meeting,"6,338",1876,42.8306456,-71.0022786
Methuen,City,Essex,Mayor-council,"47,255",1725,42.7262016,-71.1908924
Middleborough,Town,Plymouth,Open town meeting,"23,116",1669,41.8931576,-70.9111517
Middlefield,Town,Hampshire,Open town meeting,521,1783,42.3484207,-73.0151011
Middleton,Town,Essex,Open town meeting,"8,987",1728,42.5950939,-71.0161643
Milford,Town,Worcester,Representative town meeting,"27,999",1780,42.1398188,-71.516174
Millbury,Town,Worcester,Open town meeting,"13,261",1813,42.1939835,-71.7600702
Millis,Town,Norfolk,Open town meeting,"7,891",1885,42.1675975,-71.3578357
Millville,Town,Worcester,Open town meeting,"3,190",1916,42.0278756,-71.5808973
Milton,Town,Norfolk,Representative town meeting,"27,003",1662,42.2495435,-71.0661612
Monroe,Town,Franklin,Open town meeting,121,1822,42.7211156,-72.9849922621093
Monson,Town,Hampden,Open town meeting,"8,560",1775,42.1042612,-72.3189699
Montague,Town,Franklin,Representative town meeting,"8,437",1775,42.5356426,-72.535088
Monterey,Town,Berkshire,Open town meeting,961,1847,42.1792563,-73.2120526
Montgomery,Town,Hampden,Open town meeting,838,1780,42.2067573,-72.8050955
Mount Washington,Town,Berkshire,Open town meeting,167,1779,42.0968021,-73.4634425585553
Nahant,Town,Essex,Open town meeting,"3,410",1853,42.4264859,-70.9189371
Nantucket,Town,Nantucket,Open town meeting,"10,172",1671,41.2657181,-70.0683144
Natick,Town,Middlesex,Representative town meeting,"33,006",1781,42.2836393,-71.346996
Needham,Town,Norfolk,Representative town meeting,"28,886",1711,42.283431,-71.2328329
New Ashford,Town,Berkshire,Open town meeting,228,1835,42.605082,-73.2395502
New Bedford,City,Bristol,Mayor-council,"95,072",1787,41.6362152,-70.934205
New Braintree,Town,Worcester,Open town meeting,999,1775,42.3167581,-72.1259114
New Marlborough,Town,Berkshire,Open town meeting,"1,509",1775,42.1228687,-73.2287215
New Salem,Town,Franklin,Open town meeting,990,1775,42.5042551,-72.3320289
Newbury,Town,Essex,Open town meeting,"6,666",1635,42.7961518,-70.8610435
Newburyport,City,Essex,Mayor-council,"17,416",1764,42.8125913,-70.8772751
Newton,City,Middlesex,Mayor-aldermen,"85,146",1688,42.3370414,-71.2092214
Norfolk,Town,Norfolk,Open town meeting,"11,227",1870,42.1538607,-71.1828015
North Adams,City,Berkshire,Mayor-council,"13,708",1878,42.700915,-73.1087148
North Andover,Town,Essex,Open town meeting,"28,352",1855,42.6982489,-71.1334269
North Attleborough,Town,Bristol,Representative town meeting,"28,712",1887,41.96282195,-71.3427427907239
North Brookfield,Town,Worcester,Open town meeting,"4,680",1812,42.2667587,-72.0828545
North Reading,Town,Middlesex,Open town meeting,"14,892",1853,42.5750939,-71.0786653
Northampton,City,Hampshire,Mayor-council,"28,549",1656,42.3190227,-72.6306344
Northborough,Town,Worcester,Open town meeting,"14,155",1775,42.319538,-71.6411786
Northbridge,Town,Worcester,Open town meeting,"15,707",1775,42.1514847,-71.6495113
Northfield,Town,Franklin,Open town meeting,"3,032",1723,42.6959174,-72.4528653
Norton,Town,Bristol,Open town meeting,"19,031",1711,41.9667666,-71.1869939
Norwell,Town,Plymouth,Open town meeting,"10,506",1849,42.1617681,-70.7939307
Norwood,Town,Norfolk,Representative town meeting,"28,602",1872,42.194543,-71.1994976
Oak Bluffs,Town,Dukes,Open town meeting,"4,527",1880,41.453799,-70.5683123
Oakham,Town,Worcester,Open town meeting,"1,902",1775,42.3528688,-72.0453544
Orange,Town,Franklin,Open town meeting,"7,839",1810,42.5903646,-72.3098068
Orleans,Town,Barnstable,Open town meeting,"5,890",1797,41.7898313,-69.9897397
Otis,Town,Berkshire,Open town meeting,"1,612",1773,42.1931453,-73.0917715
Oxford,Town,Worcester,Open town meeting,"13,709",1713,42.1167621,-71.8647941
Palmer,City,Hampden,Council-manager,"12,140",1775,42.19310175,-72.3126212882452
Paxton,Town,Worcester,Open town meeting,"4,806",1775,42.3163577,-71.9475044059187
Peabody,City,Essex,Mayor-council,"51,251",1868,42.5278731,-70.9286609
Pelham,Town,Hampshire,Open town meeting,"1,321",1743,42.3931456,-72.4036961
Pembroke,Town,Plymouth,Open town meeting,"17,837",1712,42.0714907,-70.8092074
Pepperell,Town,Middlesex,Open town meeting,"11,497",1775,42.6659227,-71.5884018
Peru,Town,Berkshire,Open town meeting,847,1771,-6.7048933,-44.46442
Petersham,Town,Worcester,Open town meeting,"1,234",1754,42.4875891,-72.1870258
Phillipston,Town,Worcester,Open town meeting,"1,682",1786,42.5486993,-72.1328582
Pittsfield,City,Berkshire,Mayor-council,"44,737",1761,42.4500967,-73.2453785
Plainfield,Town,Hampshire,Open town meeting,648,1807,42.5153633,-72.9162075
Plainville,Town,Norfolk,Open town meeting,"8,264",1905,42.0042656,-71.3328331
Plymouth,Town,Plymouth,Representative town meeting,"56,468",1620,41.9584367,-70.6672577
Plympton,Town,Plymouth,Open town meeting,"2,820",1707,41.9528802,-70.8144837
Princeton,Town,Worcester,Open town meeting,"3,413",1771,42.4487019,-71.877296
Provincetown,Town,Barnstable,Open town meeting,"2,942",1727,42.058436,-70.1786375
Quincy,City,Norfolk,Mayor-council,"92,271",1792,42.2528772,-71.0022705
Randolph,City,Norfolk,Council-manager,"32,112",1793,42.1625997,-71.0411588
Raynham,Town,Bristol,Open town meeting,"13,383",1731,41.9487118,-71.0731008
Reading,Town,Middlesex,Representative town meeting,"24,747",1644,42.5256502,-71.0953314
Rehoboth,Town,Bristol,Open town meeting,"11,608",1645,41.8403786,-71.2494938
Revere,City,Suffolk,Mayor-council,"51,755",1846,42.4084302,-71.0119948
Richmond,Town,Berkshire,Open town meeting,"1,475",1765,42.3730614,-73.3675552
Rochester,Town,Plymouth,Open town meeting,"5,232",1686,41.7317701,-70.8200371
Rockland,Town,Plymouth,Open town meeting,"17,489",1874,42.1306563,-70.9161551
Rockport,Town,Essex,Open town meeting,"6,952",1840,42.6556507,-70.6203216
Rowe,Town,Franklin,Open town meeting,393,1785,42.6934166,-72.899542
Rowley,Town,Essex,Open town meeting,"5,856",1639,42.7136977,-70.8818364
Royalston,Town,Worcester,Open town meeting,"1,258",1765,42.6775856,-72.1878604
Russell,Town,Hampden,Open town meeting,"1,775",1792,42.189813,-72.8592642
Rutland,Town,Worcester,Open town meeting,"7,973",1713,42.3695356,-71.9481302
Salem,City,Essex,Mayor-council,"41,340",1626,42.5195292,-70.8967226
Salisbury,Town,Essex,Open town meeting,"8,283",1639,42.8417577,-70.8606083
Sandisfield,Town,Berkshire,Open town meeting,915,1762,42.1125914,-73.1431637
Sandwich,Town,Barnstable,Open town meeting,"20,675",1639,41.7579043,-70.4968152
Saugus,Town,Essex,Representative town meeting,"26,628",1815,42.4648183,-71.010051
Savoy,Town,Berkshire,Open town meeting,692,1797,42.5667512,-73.0287112
Scituate,Town,Plymouth,Open town meeting,"18,133",1636,42.1959348,-70.725874
Seekonk,Town,Bristol,Open town meeting,"13,722",1812,41.808434,-71.3369973
Sharon,Town,Norfolk,Open town meeting,"17,612",1775,42.1237102,-71.1786627
Sheffield,Town,Berkshire,Open town meeting,"3,257",1733,42.1103686,-73.3551148
Shelburne,Town,Franklin,Open town meeting,"1,893",1775,42.5898074,-72.6884244
Sherborn,Town,Middlesex,Open town meeting,"4,119",1674,42.2389857,-71.3697814
Shirley,Town,Middlesex,Open town meeting,"7,211",1775,42.543702,-71.6495134
Shrewsbury,Town,Worcester,Representative town meeting,"35,608",1727,42.29709,-71.7139338
Shutesbury,Town,Franklin,Open town meeting,"1,771",1761,42.4564779,-72.4098077
Somerset,Town,Bristol,Open town meeting,"18,165",1790,41.7695463,-71.128656
Somerville,City,Middlesex,Mayor-aldermen,"75,754",1842,42.3875968,-71.0994968
South Hadley,Town,Hampshire,Representative town meeting,"17,514",1775,42.2584245,-72.5745332
Southampton,Town,Hampshire,Open town meeting,"5,792",1775,42.2292572,-72.7300929
Southborough,Town,Worcester,Open town meeting,"9,767",1727,42.3056501,-71.5245087
Southbridge,City,Worcester,Council-manager,"16,719",1816,42.0750954,-72.0334084
Southwick,Town,Hampden,Open town meeting,"9,502",1775,42.0548167,-72.7703724
Spencer,Town,Worcester,Open town meeting,"11,688",1775,42.2439811,-71.992297
Springfield,City,Hampden,Mayor-council,"1,53,060",1636,42.1014831,-72.589811
Sterling,Town,Worcester,Open town meeting,"7,808",1781,42.4375916,-71.7606268
Stockbridge,Town,Berkshire,Open town meeting,"1,947",1739,42.2875874,-73.3203862
Stoneham,Town,Middlesex,Open town meeting,"21,437",1725,42.4800954,-71.0994976
Stoughton,Town,Norfolk,Representative town meeting,"26,962",1726,42.1250995,-71.1022712
Stow,Town,Middlesex,Open town meeting,"6,590",1683,42.4365949,-71.5050009
Sturbridge,Town,Worcester,Open town meeting,"9,268",1738,42.108428,-72.0786871
Sudbury,Town,Middlesex,Open town meeting,"17,659",1639,42.3834278,-71.4161725
Sunderland,Town,Franklin,Open town meeting,"3,684",1714,42.4667546,-72.5786996
Sutton,Town,Worcester,Open town meeting,"8,963",1714,42.1400164,-71.7622123229452
Swampscott,Town,Essex,Representative town meeting,"13,787",1852,42.4699241,-70.9171507
Swansea,Town,Bristol,Open town meeting,"15,865",1667,41.7481575,-71.1897684
Taunton,City,Bristol,Mayor-council,"55,874",1639,41.900101,-71.0897675
Templeton,Town,Worcester,Open town meeting,"8,013",1762,42.555644,-72.067579
Tewksbury,Town,Middlesex,Open town meeting,"28,961",1734,42.6106479,-71.2342248
Tisbury,Town,Dukes,Open town meeting,"3,949",1671,41.4623713,-70.6238405247072
Tolland,Town,Hampden,Open town meeting,485,1810,42.086588,-73.0206484343123
Topsfield,Town,Essex,Open town meeting,"6,085",1650,42.6375935,-70.9494966
Townsend,Town,Middlesex,Open town meeting,"8,926",1732,42.6667555,-71.7050718
Truro,Town,Barnstable,Open town meeting,"2,003",1709,41.993437,-70.0497457
Tyngsborough,Town,Middlesex,Open town meeting,"11,292",1809,42.6592685,-71.4185527187402
Tyringham,Town,Berkshire,Open town meeting,327,1762,42.2459215,-73.2037171
Upton,Town,Worcester,Open town meeting,"7,542",1735,42.1741362,-71.6027788
Uxbridge,Town,Worcester,Open town meeting,"13,457",1727,42.0773192,-71.6295103
Wakefield,Town,Middlesex,Open town meeting,"24,932",1812,42.506484,-71.0728306
Wales,Town,Hampden,Open town meeting,"1,838",1775,42.0695394,-72.2223007
Walpole,Town,Norfolk,Representative town meeting,"24,070",1724,42.1417653,-71.2494985
Waltham,City,Middlesex,Mayor-council,"60,632",1738,42.3756401,-71.2358004
Ware,Town,Hampshire,Open town meeting,"9,872",1775,42.2598146,-72.2398021
Wareham,Town,Plymouth,Open town meeting,"21,822",1739,41.7626037,-70.7217017
Warren,Town,Worcester,Open town meeting,"5,135",1742,42.212593,-72.1911897
Warwick,Town,Franklin,Open town meeting,780,1763,42.6820293,-72.3389743
Washington,Town,Berkshire,Open town meeting,538,1777,42.36592,-73.116214
Watertown,City,Middlesex,Council-manager,"31,915",1630,42.3709299,-71.1828321
Wayland,Town,Middlesex,Open town meeting,"12,994",1780,42.3632063,-71.3606721
Webster,Town,Worcester,Open town meeting,"16,767",1832,42.0500965,-71.880072
Wellesley,Town,Norfolk,Representative town meeting,"27,982",1881,42.2964859,-71.2925571
Wellfleet,Town,Barnstable,Open town meeting,"2,750",1775,41.9376051,-70.0327996
Wendell,Town,Franklin,Open town meeting,848,1781,42.5481429,-72.3967524
Wenham,Town,Essex,Open town meeting,"4,875",1643,42.604261,-70.8911613
West Boylston,Town,Worcester,Open town meeting,"7,669",1808,42.3667589,-71.785627
West Bridgewater,Town,Plymouth,Open town meeting,"6,916",1822,42.0189894,-71.0078215
West Brookfield,Town,Worcester,Open town meeting,"3,701",1848,42.2353704,-72.1411888
West Newbury,Town,Essex,Open town meeting,"4,235",1819,42.8014795,-70.989778
West Springfield,City,Hampden,Mayor-council,"28,391",1774,42.1070383,-72.6203675
West Stockbridge,Town,Berkshire,Open town meeting,"1,306",1775,42.3459194,-73.3662204
West Tisbury,Town,Dukes,Open town meeting,"2,740",1892,41.3812245,-70.6744723
Westborough,Town,Worcester,Open town meeting,"18,272",1717,42.2694308,-71.6129907
Westfield,City,Hampden,Mayor-council,"41,094",1669,42.1250929,-72.7495381
Westford,Town,Middlesex,Open town meeting,"21,951",1729,42.5792583,-71.4378411
Westhampton,Town,Hampshire,Open town meeting,"1,607",1778,42.3028667,-72.7745382
Westminster,Town,Worcester,Open town meeting,"7,277",1770,42.5459227,-71.9106308
Weston,Town,Middlesex,Open town meeting,"11,261",1713,42.3667625,-71.3031132
Westport,Town,Bristol,Open town meeting,"15,532",1787,41.55208825,-71.0785654088319
Westwood,Town,Norfolk,Open town meeting,"14,618",1897,42.2139873,-71.2244987
Weymouth,City,Norfolk,Mayor-council,"53,743",1635,42.2212188,-70.9391625
Whately,Town,Franklin,Open town meeting,"1,496",1771,42.4398101,-72.6348118
Whitman,Town,Plymouth,Open town meeting,"14,489",1875,42.0806617,-70.935599
Wilbraham,Town,Hampden,Open town meeting,"14,219",1763,42.1235479,-72.4312169
Williamsburg,Town,Hampshire,Open town meeting,"2,482",1775,42.3931434,-72.7300917
Williamstown,Town,Berkshire,Open town meeting,"7,754",1765,42.712207,-73.2035986
Wilmington,Town,Middlesex,Open town meeting,"22,325",1730,42.5464828,-71.1736669
Winchendon,Town,Worcester,Open town meeting,"10,300",1764,42.6861973,-72.0439686
Winchester,Town,Middlesex,Representative town meeting,"21,374",1850,42.4523178,-71.1369982
Windsor,Town,Berkshire,Open town meeting,899,1771,42.5117517,-73.0578779
Winthrop,City,Suffolk,Council-manager,"17,497",1852,42.3750976,-70.982827
Woburn,City,Middlesex,Mayor-aldermen,"38,120",1642,42.4792618,-71.1522766
Worcester,City,Worcester,Mayor-manager-council,"1,81,045",1684,42.2625932,-71.8022934
Worthington,Town,Hampshire,Open town meeting,"1,156",1768,42.39034175,-72.9362849243794
Wrentham,Town,Norfolk,Open town meeting,"10,955",1673,42.0667652,-71.3281114
Yarmouth,Town,Barnstable,Open town meeting,"23,793",1639,41.7056656,-70.2286314
